PR	NULL	40	0,2,4,6,20,31,40
RQ	FAIL	0.0	
PR	NULL	41	0,41
RQ	FAIL	0.0	
PR	NULL	42	0,2,4,42
RQ	FAIL	0.0	
PR	NULL	43	0,1,27,36,43
RQ	FAIL	22.895423824272058	0,1
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	44	0,1,27,36,43,44
RQ	FAIL	0.0	
PR	NULL	45	0,2,4,6,20,31,45
RQ	FAIL	0.0	
PR	NULL	46	0,2,4,6,8,46
RQ	FAIL	0.0	
PR	NULL	47	0,2,4,6,47
RQ	FAIL	0.0	
PR	NULL	48	0,2,4,6,20,31,40,48
RQ	FAIL	0.0	
PR	NULL	49	0,1,27,36,43,49
RQ	FAIL	0.0	
PR	NULL	1	0,1
RQ	FAIL	0.0	
PR	NULL	2	0,2
RQ	FAIL	0.0	
PR	NULL	3	0,3
RQ	SUCC	15.073961253356678	0,3
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	4	0,2,4
RQ	FAIL	0.0	
PR	NULL	5	0,5
RQ	FAIL	0.0	
PR	NULL	6	0,2,4,6
RQ	FAIL	0.0	
PR	NULL	7	0,7
RQ	SUCC	23.78872498151031	0,7
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	8	0,2,4,6,8
RQ	FAIL	0.0	
PR	NULL	9	0,9
RQ	FAIL	0.0	
PR	NULL	10	0,2,10
RQ	FAIL	0.0	
PR	NULL	11	0,2,4,6,8,11
RQ	FAIL	0.0	
PR	NULL	12	0,2,4,6,8,11,12
RQ	FAIL	0.0	
PR	NULL	13	0,2,4,6,8,13
RQ	FAIL	0.0	
PR	NULL	14	0,2,14
RQ	FAIL	0.0	
PR	NULL	15	0,2,4,6,8,13,15
RQ	FAIL	0.0	
PR	NULL	16	0,2,4,6,8,16
RQ	FAIL	0.0	
PR	NULL	17	0,2,4,6,17
RQ	FAIL	0.0	
PR	NULL	18	0,2,18
RQ	FAIL	0.0	
PR	NULL	19	0,2,19
RQ	FAIL	0.0	
PR	NULL	20	0,2,4,6,20
RQ	FAIL	0.0	
PR	NULL	21	0,2,4,6,8,11,12,21
RQ	FAIL	0.0	
PR	NULL	22	0,5,33,22
RQ	FAIL	0.0	
PR	NULL	23	0,2,4,6,8,11,12,21,23
RQ	FAIL	0.0	
PR	NULL	24	0,2,4,6,8,11,12,21,23,24
RQ	FAIL	0.0	
PR	NULL	25	0,2,4,6,8,25
RQ	FAIL	0.0	
PR	NULL	26	0,2,4,6,8,11,12,26
RQ	FAIL	0.0	
PR	NULL	27	0,1,27
RQ	FAIL	22.895423824272058	0,1
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	28	0,5,33,22,28
RQ	FAIL	0.0	
PR	NULL	29	0,2,4,6,8,11,12,26,29
RQ	FAIL	0.0	
PR	NULL	30	0,2,4,6,8,11,12,26,30
RQ	FAIL	0.0	
PR	NULL	31	0,2,4,6,20,31
RQ	FAIL	0.0	
PR	NULL	32	0,2,4,6,8,13,15,32
RQ	FAIL	0.0	
PR	NULL	33	0,5,33
RQ	FAIL	0.0	
PR	NULL	34	0,2,4,6,8,11,12,21,23,24,34
RQ	FAIL	0.0	
PR	NULL	35	0,2,4,6,8,11,12,26,30,35
RQ	FAIL	0.0	
PR	NULL	36	0,1,27,36
RQ	FAIL	22.895423824272058	0,1
RS	FAIL	0.0	
PR	NULL	37	0,37
RQ	FAIL	0.0	
PR	NULL	38	0,2,4,6,8,11,12,21,23,24,38
RQ	FAIL	0.0	
PR	NULL	39	0,2,4,6,8,11,12,26,39
RQ	FAIL	0.0	
PR	NULL	40	0,2,4,6,20,31,40
RQ	FAIL	0.0	
PR	NULL	41	0,41
RQ	FAIL	0.0	
PR	NULL	42	0,2,4,42
RQ	FAIL	0.0	
PR	NULL	43	0,1,27,36,43
RQ	FAIL	22.895423824272058	0,1
RS	FAIL	0.0	
PR	NULL	44	0,1,27,36,43,44
RQ	FAIL	22.895423824272058	0,1
RS	FAIL	0.0	
PR	NULL	45	0,2,4,6,20,31,45
RQ	FAIL	0.0	
PR	NULL	46	0,2,4,6,8,46
RQ	FAIL	0.0	
PR	NULL	47	0,2,4,6,47
RQ	FAIL	0.0	
PR	NULL	48	0,2,4,6,20,31,40,48
RQ	FAIL	0.0	
PR	NULL	49	0,1,27,36,43,49
RQ	FAIL	22.895423824272058	0,1
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	1	0,1
RQ	SUCC	22.895423824272058	0,1
RS	FAIL	0.0	
PR	NULL	2	0,2
RQ	FAIL	0.0	
PR	NULL	3	0,3
RQ	SUCC	15.073961253356678	0,3
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	4	0,2,4
RQ	FAIL	0.0	
PR	NULL	5	0,5
RQ	FAIL	0.0	
PR	NULL	6	0,2,4,6
RQ	FAIL	0.0	
PR	NULL	7	0,7
RQ	SUCC	23.78872498151031	0,7
RS	FAIL	0.0	
PR	NULL	8	0,2,4,6,8
RQ	FAIL	0.0	
PR	NULL	9	0,9
RQ	FAIL	0.0	
PR	NULL	10	0,2,10
RQ	FAIL	0.0	
PR	NULL	11	0,2,4,6,8,11
RQ	FAIL	0.0	
PR	NULL	12	0,2,4,6,8,11,12
RQ	FAIL	0.0	
PR	NULL	13	0,2,4,6,8,13
RQ	FAIL	0.0	
PR	NULL	14	0,2,14
RQ	FAIL	0.0	
PR	NULL	15	0,2,4,6,8,13,15
RQ	FAIL	0.0	
PR	NULL	16	0,2,4,6,8,16
RQ	FAIL	0.0	
PR	NULL	17	0,2,4,6,17
RQ	FAIL	0.0	
PR	NULL	18	0,2,18
RQ	FAIL	0.0	
PR	NULL	19	0,2,19
RQ	FAIL	0.0	
PR	NULL	20	0,2,4,6,20
RQ	FAIL	0.0	
PR	NULL	21	0,2,4,6,8,11,12,21
RQ	FAIL	0.0	
PR	NULL	22	0,5,33,22
RQ	FAIL	39.620939971610106	0,5
RS	FAIL	0.0	
PR	NULL	23	0,2,4,6,8,11,12,21,23
RQ	FAIL	0.0	
PR	NULL	24	0,2,4,6,8,11,12,21,23,24
RQ	FAIL	0.0	
PR	NULL	25	0,2,4,6,8,25
RQ	FAIL	0.0	
PR	NULL	26	0,2,4,6,8,11,12,26
RQ	FAIL	0.0	
PR	NULL	27	0,1,27
RQ	FAIL	22.895423824272058	0,1
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	28	0,5,33,22,28
RQ	FAIL	0.0	
PR	NULL	29	0,2,4,6,8,11,12,26,29
RQ	FAIL	0.0	
PR	NULL	30	0,2,4,6,8,11,12,26,30
RQ	FAIL	0.0	
PR	NULL	31	0,2,4,6,20,31
RQ	FAIL	0.0	
PR	NULL	32	0,2,4,6,8,13,15,32
RQ	FAIL	0.0	
PR	NULL	33	0,5,33
RQ	FAIL	0.0	
PR	NULL	34	0,2,4,6,8,11,12,21,23,24,34
RQ	FAIL	0.0	
PR	NULL	35	0,2,4,6,8,11,12,26,30,35
RQ	FAIL	0.0	
PR	NULL	36	0,1,27,36
RQ	FAIL	22.895423824272058	0,1
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	37	0,37
RQ	FAIL	0.0	
PR	NULL	38	0,2,4,6,8,11,12,21,23,24,38
RQ	FAIL	0.0	
PR	NULL	39	0,2,4,6,8,11,12,26,39
RQ	FAIL	0.0	
PR	NULL	40	0,2,4,6,20,31,40
RQ	FAIL	0.0	
PR	NULL	41	0,41
RQ	FAIL	0.0	
PR	NULL	42	0,2,4,42
RQ	FAIL	0.0	
PR	NULL	43	0,1,27,36,43
RQ	FAIL	22.895423824272058	0,1
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	44	0,1,27,36,43,44
RQ	FAIL	0.0	
PR	NULL	45	0,2,4,6,20,31,45
RQ	FAIL	0.0	
PR	NULL	46	0,2,4,6,8,46
RQ	FAIL	0.0	
PR	NULL	47	0,2,4,6,47
RQ	FAIL	0.0	
PR	NULL	48	0,2,4,6,20,31,40,48
RQ	FAIL	0.0	
PR	NULL	49	0,1,27,36,43,49
RQ	FAIL	22.895423824272058	0,1
RS	FAIL	0.0	
PR	NULL	1	0,1
RQ	SUCC	22.895423824272058	0,1
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	2	0,2
RQ	FAIL	0.0	
PR	NULL	3	0,3
RQ	SUCC	15.073961253356678	0,3
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	4	0,2,4
RQ	FAIL	0.0	
PR	NULL	5	0,5
RQ	FAIL	0.0	
PR	NULL	6	0,2,4,6
RQ	FAIL	0.0	
PR	NULL	7	0,7
RQ	SUCC	23.78872498151031	0,7
RS	FAIL	0.0	
PR	NULL	8	0,2,4,6,8
RQ	FAIL	0.0	
PR	NULL	9	0,9
RQ	FAIL	0.0	
PR	NULL	10	0,2,10
RQ	FAIL	0.0	
PR	NULL	11	0,2,4,6,8,11
RQ	FAIL	0.0	
PR	NULL	12	0,2,4,6,8,11,12
RQ	FAIL	0.0	
PR	NULL	13	0,2,4,6,8,13
RQ	FAIL	0.0	
PR	NULL	14	0,2,14
RQ	FAIL	0.0	
PR	NULL	15	0,2,4,6,8,13,15
RQ	FAIL	0.0	
PR	NULL	16	0,2,4,6,8,16
RQ	FAIL	0.0	
PR	NULL	17	0,2,4,6,17
RQ	FAIL	0.0	
PR	NULL	18	0,2,18
RQ	FAIL	0.0	
PR	NULL	19	0,2,19
RQ	FAIL	0.0	
PR	NULL	20	0,2,4,6,20
RQ	FAIL	0.0	
PR	NULL	21	0,2,4,6,8,11,12,21
RQ	FAIL	0.0	
PR	NULL	22	0,5,33,22
RQ	FAIL	0.0	
PR	NULL	23	0,2,4,6,8,11,12,21,23
RQ	FAIL	0.0	
PR	NULL	24	0,2,4,6,8,11,12,21,23,24
RQ	FAIL	0.0	
PR	NULL	25	0,2,4,6,8,25
RQ	FAIL	0.0	
PR	NULL	26	0,2,4,6,8,11,12,26
RQ	FAIL	0.0	
PR	NULL	27	0,1,27
RQ	FAIL	0.0	
PR	NULL	28	0,5,33,22,28
RQ	FAIL	0.0	
PR	NULL	29	0,2,4,6,8,11,12,26,29
RQ	FAIL	0.0	
PR	NULL	30	0,2,4,6,8,11,12,26,30
RQ	FAIL	0.0	
PR	NULL	31	0,2,4,6,20,31
RQ	FAIL	0.0	
PR	NULL	32	0,2,4,6,8,13,15,32
RQ	FAIL	0.0	
PR	NULL	33	0,5,33
RQ	FAIL	0.0	
PR	NULL	34	0,2,4,6,8,11,12,21,23,24,34
RQ	FAIL	0.0	
PR	NULL	35	0,2,4,6,8,11,12,26,30,35
RQ	FAIL	0.0	
PR	NULL	36	0,1,27,36
RQ	FAIL	0.0	
PR	NULL	37	0,37
RQ	FAIL	0.0	
PR	NULL	38	0,2,4,6,8,11,12,21,23,24,38
RQ	FAIL	0.0	
PR	NULL	39	0,2,4,6,8,11,12,26,39
RQ	FAIL	0.0	
PR	NULL	40	0,2,4,6,20,31,40
RQ	FAIL	0.0	
PR	NULL	41	0,41
RQ	FAIL	0.0	
PR	NULL	42	0,2,4,42
RQ	FAIL	0.0	
PR	NULL	43	0,1,27,36,43
RQ	FAIL	22.895423824272058	0,1
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	44	0,1,27,36,43,44
RQ	FAIL	22.895423824272058	0,1
RS	FAIL	0.0	
PR	NULL	45	0,2,4,6,20,31,45
RQ	FAIL	0.0	
PR	NULL	46	0,2,4,6,8,46
RQ	FAIL	0.0	
PR	NULL	47	0,2,4,6,47
RQ	FAIL	0.0	
PR	NULL	48	0,2,4,6,20,31,40,48
RQ	FAIL	0.0	
PR	NULL	49	0,1,27,36,43,49
RQ	FAIL	22.895423824272058	0,1
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	1	0,1
RQ	FAIL	0.0	
PR	NULL	2	0,2
RQ	FAIL	0.0	
PR	NULL	3	0,3
RQ	SUCC	15.073961253356678	0,3
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	4	0,2,4
RQ	FAIL	0.0	
PR	NULL	5	0,5
RQ	FAIL	0.0	
PR	NULL	6	0,2,4,6
RQ	FAIL	0.0	
PR	NULL	7	0,7
RQ	FAIL	0.0	
PR	NULL	8	0,2,4,6,8
RQ	FAIL	0.0	
PR	NULL	9	0,9
RQ	SUCC	30.678326057209556	0,9
RS	FAIL	0.0	
PR	NULL	10	0,2,10
RQ	FAIL	0.0	
PR	NULL	11	0,2,4,6,8,11
RQ	FAIL	0.0	
PR	NULL	12	0,2,4,6,8,11,12
RQ	FAIL	0.0	
PR	NULL	13	0,2,4,6,8,13
RQ	FAIL	0.0	
PR	NULL	14	0,2,14
RQ	FAIL	0.0	
PR	NULL	15	0,2,4,6,8,13,15
RQ	FAIL	0.0	
PR	NULL	16	0,2,4,6,8,16
RQ	FAIL	0.0	
PR	NULL	17	0,2,4,6,17
RQ	FAIL	0.0	
PR	NULL	18	0,2,18
RQ	FAIL	0.0	
PR	NULL	19	0,2,19
RQ	FAIL	0.0	
PR	NULL	20	0,2,4,6,20
RQ	FAIL	0.0	
PR	NULL	21	0,2,4,6,8,11,12,21
RQ	FAIL	0.0	
PR	NULL	22	0,5,33,22
RQ	FAIL	0.0	
PR	NULL	23	0,2,4,6,8,11,12,21,23
RQ	FAIL	0.0	
PR	NULL	24	0,2,4,6,8,11,12,21,23,24
RQ	FAIL	0.0	
PR	NULL	25	0,2,4,6,8,25
RQ	FAIL	0.0	
PR	NULL	26	0,2,4,6,8,11,12,26
RQ	FAIL	0.0	
PR	NULL	27	0,1,27
RQ	FAIL	22.895423824272058	0,1
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	28	0,5,33,22,28
RQ	FAIL	0.0	
PR	NULL	29	0,2,4,6,8,11,12,26,29
RQ	FAIL	0.0	
PR	NULL	30	0,2,4,6,8,11,12,26,30
RQ	FAIL	0.0	
PR	NULL	31	0,2,4,6,20,31
RQ	FAIL	0.0	
PR	NULL	32	0,2,4,6,8,13,15,32
RQ	FAIL	0.0	
PR	NULL	33	0,5,33
RQ	FAIL	0.0	
PR	NULL	34	0,2,4,6,8,11,12,21,23,24,34
RQ	FAIL	0.0	
PR	NULL	35	0,2,4,6,8,11,12,26,30,35
RQ	FAIL	0.0	
PR	NULL	36	0,1,27,36
RQ	FAIL	22.895423824272058	0,1
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	37	0,37
RQ	FAIL	0.0	
PR	NULL	38	0,2,4,6,8,11,12,21,23,24,38
RQ	FAIL	0.0	
PR	NULL	39	0,2,4,6,8,11,12,26,39
RQ	FAIL	0.0	
PR	NULL	40	0,2,4,6,20,31,40
RQ	FAIL	0.0	
PR	NULL	41	0,41
RQ	FAIL	0.0	
PR	NULL	42	0,2,4,42
RQ	FAIL	0.0	
PR	NULL	43	0,1,27,36,43
RQ	FAIL	0.0	
PR	NULL	44	0,1,27,36,43,44
RQ	FAIL	0.0	
PR	NULL	45	0,2,4,6,20,31,45
RQ	FAIL	0.0	
PR	NULL	46	0,2,4,6,8,46
RQ	FAIL	0.0	
PR	NULL	47	0,2,4,6,47
RQ	FAIL	0.0	
PR	NULL	48	0,2,4,6,20,31,40,48
RQ	FAIL	0.0	
PR	NULL	49	0,1,27,36,43,49
RQ	FAIL	22.895423824272058	0,1
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	1	0,1
RQ	SUCC	22.895423824272058	0,1
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	2	0,2
RQ	FAIL	0.0	
PR	NULL	3	0,3
RQ	SUCC	15.073961253356678	0,3
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	4	0,2,4
RQ	FAIL	0.0	
PR	NULL	5	0,5
RQ	FAIL	0.0	
PR	NULL	6	0,2,4,6
RQ	FAIL	0.0	
PR	NULL	7	0,7
RQ	FAIL	0.0	
PR	NULL	8	0,2,4,6,8
RQ	FAIL	0.0	
PR	NULL	9	0,9
RQ	FAIL	0.0	
PR	NULL	10	0,2,10
RQ	FAIL	0.0	
PR	NULL	11	0,2,4,6,8,11
RQ	FAIL	0.0	
PR	NULL	12	0,2,4,6,8,11,12
RQ	FAIL	0.0	
PR	NULL	13	0,2,4,6,8,13
RQ	FAIL	0.0	
PR	NULL	14	0,2,14
RQ	FAIL	0.0	
PR	NULL	15	0,2,4,6,8,13,15
RQ	FAIL	0.0	
PR	NULL	16	0,2,4,6,8,16
RQ	FAIL	0.0	
PR	NULL	17	0,2,4,6,17
RQ	FAIL	0.0	
PR	NULL	18	0,2,18
RQ	FAIL	0.0	
PR	NULL	19	0,2,19
RQ	FAIL	0.0	
PR	NULL	20	0,2,4,6,20
RQ	FAIL	0.0	
PR	NULL	21	0,2,4,6,8,11,12,21
RQ	FAIL	0.0	
PR	NULL	22	0,5,33,22
RQ	FAIL	0.0	
PR	NULL	23	0,2,4,6,8,11,12,21,23
RQ	FAIL	0.0	
PR	NULL	24	0,2,4,6,8,11,12,21,23,24
RQ	FAIL	0.0	
PR	NULL	25	0,2,4,6,8,25
RQ	FAIL	0.0	
PR	NULL	26	0,2,4,6,8,11,12,26
RQ	FAIL	0.0	
PR	NULL	27	0,1,27
RQ	FAIL	22.895423824272058	0,1
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	28	0,5,33,22,28
RQ	FAIL	0.0	
PR	NULL	29	0,2,4,6,8,11,12,26,29
RQ	FAIL	0.0	
PR	NULL	30	0,2,4,6,8,11,12,26,30
RQ	FAIL	0.0	
PR	NULL	31	0,2,4,6,20,31
RQ	FAIL	0.0	
PR	NULL	32	0,2,4,6,8,13,15,32
RQ	FAIL	0.0	
PR	NULL	33	0,5,33
RQ	FAIL	0.0	
PR	NULL	34	0,2,4,6,8,11,12,21,23,24,34
RQ	FAIL	0.0	
PR	NULL	35	0,2,4,6,8,11,12,26,30,35
RQ	FAIL	0.0	
PR	NULL	36	0,1,27,36
RQ	FAIL	0.0	
PR	NULL	37	0,37
RQ	FAIL	0.0	
PR	NULL	38	0,2,4,6,8,11,12,21,23,24,38
RQ	FAIL	0.0	
PR	NULL	39	0,2,4,6,8,11,12,26,39
RQ	FAIL	0.0	
PR	NULL	40	0,2,4,6,20,31,40
RQ	FAIL	0.0	
PR	NULL	41	0,41
RQ	FAIL	0.0	
PR	NULL	42	0,2,4,42
RQ	FAIL	0.0	
PR	NULL	43	0,1,27,36,43
RQ	FAIL	22.895423824272058	0,1
RS	FAIL	0.0	
PR	NULL	44	0,1,27,36,43,44
RQ	FAIL	0.0	
PR	NULL	45	0,2,4,6,20,31,45
RQ	FAIL	0.0	
PR	NULL	46	0,2,4,6,8,46
RQ	FAIL	0.0	
PR	NULL	47	0,2,4,6,47
RQ	FAIL	0.0	
PR	NULL	48	0,2,4,6,20,31,40,48
RQ	FAIL	0.0	
PR	NULL	49	0,1,27,36,43,49
RQ	FAIL	0.0	
PR	NULL	1	0,1
RQ	FAIL	0.0	
PR	NULL	2	0,2
RQ	FAIL	0.0	
PR	NULL	3	0,3
RQ	SUCC	15.073961253356678	0,3
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	4	0,2,4
RQ	FAIL	0.0	
PR	NULL	5	0,5
RQ	FAIL	0.0	
PR	NULL	6	0,2,4,6
RQ	FAIL	0.0	
PR	NULL	7	0,7
RQ	SUCC	23.78872498151031	0,7
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	8	0,2,4,6,8
RQ	FAIL	0.0	
PR	NULL	9	0,9
RQ	FAIL	0.0	
PR	NULL	10	0,2,10
RQ	FAIL	0.0	
PR	NULL	11	0,2,4,6,8,11
RQ	FAIL	0.0	
PR	NULL	12	0,2,4,6,8,11,12
RQ	FAIL	0.0	
PR	NULL	13	0,2,4,6,8,13
RQ	FAIL	0.0	
PR	NULL	14	0,2,14
RQ	FAIL	0.0	
PR	NULL	15	0,2,4,6,8,13,15
RQ	FAIL	0.0	
PR	NULL	16	0,2,4,6,8,16
RQ	FAIL	0.0	
PR	NULL	17	0,2,4,6,17
RQ	FAIL	0.0	
PR	NULL	18	0,2,18
RQ	FAIL	0.0	
PR	NULL	19	0,2,19
RQ	FAIL	0.0	
PR	NULL	20	0,2,4,6,20
RQ	FAIL	0.0	
PR	NULL	21	0,2,4,6,8,11,12,21
RQ	FAIL	0.0	
PR	NULL	22	0,5,33,22
RQ	FAIL	0.0	
PR	NULL	23	0,2,4,6,8,11,12,21,23
RQ	FAIL	0.0	
PR	NULL	24	0,2,4,6,8,11,12,21,23,24
RQ	FAIL	0.0	
PR	NULL	25	0,2,4,6,8,25
RQ	FAIL	0.0	
PR	NULL	26	0,2,4,6,8,11,12,26
RQ	FAIL	0.0	
PR	NULL	27	0,1,27
RQ	FAIL	0.0	
PR	NULL	28	0,5,33,22,28
RQ	FAIL	0.0	
PR	NULL	29	0,2,4,6,8,11,12,26,29
RQ	FAIL	0.0	
PR	NULL	30	0,2,4,6,8,11,12,26,30
RQ	FAIL	0.0	
PR	NULL	31	0,2,4,6,20,31
RQ	FAIL	0.0	
PR	NULL	32	0,2,4,6,8,13,15,32
RQ	FAIL	0.0	
PR	NULL	33	0,5,33
RQ	FAIL	0.0	
PR	NULL	34	0,2,4,6,8,11,12,21,23,24,34
RQ	FAIL	0.0	
PR	NULL	35	0,2,4,6,8,11,12,26,30,35
RQ	FAIL	0.0	
PR	NULL	36	0,1,27,36
RQ	FAIL	22.895423824272058	0,1
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	37	0,37
RQ	FAIL	0.0	
PR	NULL	38	0,2,4,6,8,11,12,21,23,24,38
RQ	FAIL	0.0	
PR	NULL	39	0,2,4,6,8,11,12,26,39
RQ	FAIL	0.0	
PR	NULL	40	0,2,4,6,20,31,40
RQ	FAIL	0.0	
PR	NULL	41	0,41
RQ	FAIL	0.0	
PR	NULL	42	0,2,4,42
RQ	FAIL	0.0	
PR	NULL	43	0,1,27,36,43
RQ	FAIL	0.0	
PR	NULL	44	0,1,27,36,43,44
RQ	FAIL	22.895423824272058	0,1
RS	FAIL	0.0	
PR	NULL	45	0,2,4,6,20,31,45
RQ	FAIL	0.0	
PR	NULL	46	0,2,4,6,8,46
RQ	FAIL	0.0	
PR	NULL	47	0,2,4,6,47
RQ	FAIL	0.0	
PR	NULL	48	0,2,4,6,20,31,40,48
RQ	FAIL	0.0	
PR	NULL	49	0,1,27,36,43,49
RQ	FAIL	0.0	
PR	NULL	1	0,1
RQ	SUCC	22.895423824272058	0,1
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	2	0,2
RQ	FAIL	0.0	
PR	NULL	3	0,3
RQ	SUCC	15.073961253356678	0,3
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	4	0,2,4
RQ	FAIL	0.0	
PR	NULL	5	0,5
RQ	FAIL	0.0	
PR	NULL	6	0,2,4,6
RQ	FAIL	0.0	
PR	NULL	7	0,7
RQ	FAIL	0.0	
PR	NULL	8	0,2,4,6,8
RQ	FAIL	0.0	
PR	NULL	9	0,9
RQ	FAIL	0.0	
PR	NULL	10	0,2,10
RQ	FAIL	0.0	
PR	NULL	11	0,2,4,6,8,11
RQ	FAIL	0.0	
PR	NULL	12	0,2,4,6,8,11,12
RQ	FAIL	0.0	
PR	NULL	13	0,2,4,6,8,13
RQ	FAIL	0.0	
PR	NULL	14	0,2,14
RQ	FAIL	0.0	
PR	NULL	15	0,2,4,6,8,13,15
RQ	FAIL	0.0	
PR	NULL	16	0,2,4,6,8,16
RQ	FAIL	0.0	
PR	NULL	17	0,2,4,6,17
RQ	FAIL	0.0	
PR	NULL	18	0,2,18
RQ	FAIL	0.0	
PR	NULL	19	0,2,19
RQ	FAIL	0.0	
PR	NULL	20	0,2,4,6,20
RQ	FAIL	0.0	
PR	NULL	21	0,2,4,6,8,11,12,21
RQ	FAIL	0.0	
PR	NULL	22	0,5,33,22
RQ	FAIL	0.0	
PR	NULL	23	0,2,4,6,8,11,12,21,23
RQ	FAIL	0.0	
PR	NULL	24	0,2,4,6,8,11,12,21,23,24
RQ	FAIL	0.0	
PR	NULL	25	0,2,4,6,8,25
RQ	FAIL	0.0	
PR	NULL	26	0,2,4,6,8,11,12,26
RQ	FAIL	0.0	
PR	NULL	27	0,1,27
RQ	FAIL	22.895423824272058	0,1
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	28	0,5,33,22,28
RQ	FAIL	0.0	
PR	NULL	29	0,2,4,6,8,11,12,26,29
RQ	FAIL	0.0	
PR	NULL	30	0,2,4,6,8,11,12,26,30
RQ	FAIL	0.0	
PR	NULL	31	0,2,4,6,20,31
RQ	FAIL	0.0	
PR	NULL	32	0,2,4,6,8,13,15,32
RQ	FAIL	0.0	
PR	NULL	33	0,5,33
RQ	FAIL	0.0	
PR	NULL	34	0,2,4,6,8,11,12,21,23,24,34
RQ	FAIL	0.0	
PR	NULL	35	0,2,4,6,8,11,12,26,30,35
RQ	FAIL	0.0	
PR	NULL	36	0,1,27,36
RQ	FAIL	0.0	
PR	NULL	37	0,37
RQ	FAIL	0.0	
PR	NULL	38	0,2,4,6,8,11,12,21,23,24,38
RQ	FAIL	0.0	
PR	NULL	39	0,2,4,6,8,11,12,26,39
RQ	FAIL	0.0	
PR	NULL	40	0,2,4,6,20,31,40
RQ	FAIL	0.0	
PR	NULL	41	0,41
RQ	FAIL	0.0	
PR	NULL	42	0,2,4,42
RQ	FAIL	0.0	
PR	NULL	43	0,1,27,36,43
RQ	FAIL	22.895423824272058	0,1
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	44	0,1,27,36,43,44
RQ	FAIL	22.895423824272058	0,1
RS	FAIL	0.0	
PR	NULL	45	0,2,4,6,20,31,45
RQ	FAIL	0.0	
PR	NULL	46	0,2,4,6,8,46
RQ	FAIL	0.0	
PR	NULL	47	0,2,4,6,47
RQ	FAIL	0.0	
PR	NULL	48	0,2,4,6,20,31,40,48
RQ	FAIL	0.0	
PR	NULL	49	0,1,27,36,43,49
RQ	FAIL	22.895423824272058	0,1
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	1	0,1
RQ	FAIL	0.0	
PR	NULL	2	0,2
RQ	FAIL	0.0	
PR	NULL	3	0,3
RQ	SUCC	15.073961253356678	0,3
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	4	0,2,4
RQ	FAIL	0.0	
PR	NULL	5	0,5
RQ	FAIL	0.0	
PR	NULL	6	0,2,4,6
RQ	FAIL	0.0	
PR	NULL	7	0,7
RQ	SUCC	23.78872498151031	0,7
RS	FAIL	0.0	
PR	NULL	8	0,2,4,6,8
RQ	FAIL	0.0	
PR	NULL	9	0,9
RQ	FAIL	0.0	
PR	NULL	10	0,2,10
RQ	FAIL	0.0	
PR	NULL	11	0,2,4,6,8,11
RQ	FAIL	0.0	
PR	NULL	12	0,2,4,6,8,11,12
RQ	FAIL	0.0	
PR	NULL	13	0,2,4,6,8,13
RQ	FAIL	0.0	
PR	NULL	14	0,2,14
RQ	FAIL	0.0	
PR	NULL	15	0,2,4,6,8,13,15
RQ	FAIL	0.0	
PR	NULL	16	0,2,4,6,8,16
RQ	FAIL	0.0	
PR	NULL	17	0,2,4,6,17
RQ	FAIL	0.0	
PR	NULL	18	0,2,18
RQ	FAIL	0.0	
PR	NULL	19	0,2,19
RQ	FAIL	0.0	
PR	NULL	20	0,2,4,6,20
RQ	FAIL	0.0	
PR	NULL	21	0,2,4,6,8,11,12,21
RQ	FAIL	0.0	
PR	NULL	22	0,5,33,22
RQ	FAIL	0.0	
PR	NULL	23	0,2,4,6,8,11,12,21,23
RQ	FAIL	0.0	
PR	NULL	24	0,2,4,6,8,11,12,21,23,24
